0.01
0.001
0.1
10000000
9
Expected squared distance per particle: 33000
Minimal aGF shell: 0.284605	0.09
Minimal GF1 shell:  1.5	3.5
Minimal GF2 shell:  2.25	8.75

2500	0.00054	0.00055	0.00053	0.00058	0.00124	34.62686	0.00000	0.00000	0.00001	0.00003	0.00018	0.08837
1150	0.00076	0.00080	0.00098	0.00181	0.00835	34.62143	0.00002	0.00002	0.00003	0.00013	0.00108	0.01841
545	0.00213	0.00278	0.00302	0.01215	0.05943	34.49740	0.00006	0.00011	0.00008	0.00075	0.00342	0.11616
255	0.01142	0.01572	0.01607	0.10329	0.47897	34.71420	0.00070	0.00102	0.00092	0.01007	0.03708	0.05031
118	0.07797	0.12423	0.10778	0.75949	3.55383	34.66891	0.00153	0.00295	0.00236	0.02449	0.07812	0.06286
55	0.62514	1.11584	0.85687	6.25446	24.05303	34.75325	0.01686	0.01960	0.02373	0.13723	0.29712	0.03120
25	5.98432	10.79910	7.83812	41.03826	56.18695	34.88645	0.04575	0.00537	0.05931	0.22663	0.01612	0.01377

2500	0.1	0.1	0.5	0.4	0.4	0.0	0.0	0.2	0.1	0.0
1150	1.5	0.9	4.8	3.3	2.6	0.2	0.0	0.5	0.2	0.1
545	11.1	5.3	30.6	21.2	14.3	0.7	0.1	1.7	0.6	0.2
255	93.1	31.3	244.1	142.6	77.8	8.3	1.3	19.9	6.1	1.8
118	792.1	213.0	2023.6	1066.2	395.4	18.2	3.5	53.1	19.0	3.3
55	7288.0	1553.3	18187.1	8492.8	1647.3	207.3	17.0	542.8	153.7	21.7
25	81151.5	11356.5	181337.5	70018.5	4307.0	771.1	27.9	1777.3	571.7	11.3

2500	15.3	15.7	20.0	17.7	17.9	0.3	0.3	0.7	0.4	0.4
1150	51.9	51.3	85.2	62.4	59.1	1.9	1.4	2.6	1.1	1.0
545	239.1	238.6	377.8	261.5	230.9	5.1	5.0	7.2	3.0	2.1
255	1356.4	1294.2	1998.4	1165.7	979.4	56.0	44.2	73.1	19.9	14.0
118	8683.9	8122.6	11969.0	5769.5	4112.3	122.7	118.6	181.8	51.0	21.7
55	61116.6	56973.4	80433.9	29680.2	14699.2	1219.8	705.1	1684.2	275.2	64.7
25	473903.0	399594.5	577964.0	139670.0	19688.5	1624.2	2641.4	3678.4	739.6	13.1

2500	0.3	4.1	4.9	116.0	1253.4	0.2	3.4	2.9	45.7	312.4
1150	40.1	78.6	79.9	1714.0	13061.0	11.9	22.0	17.5	209.9	1879.6
545	401.6	1095.9	569.3	17253.0	98608.9	51.6	107.1	68.2	1277.6	5846.0
255	4464.4	8987.4	5414.5	162329.1	805521.2	616.8	976.7	719.7	17046.0	62941.8
118	41318.0	90244.1	48952.1	1214784.6	5916144.0	1352.5	2866.7	1848.4	40920.3	128929.4
55	413922.2	928039.1	493771.7	9909922.7	37424364.5	15085.5	19784.6	19132.7	218262.1	444504.0
25	4680694.0	9938301.5	5266580.0	58334136.0	80807445.0	50148.0	10977.5	30887.1	329990.5	39130.6

