0.01
0.01
0.1
10000000
9
Expected squared distance per particle: 60000
Minimal aGF shell: 0.284605	0.284605
Minimal GF1 shell:  2.5	2.5
Minimal GF2 shell:  3.75	6.25

2500	0.00059	0.00057	0.00058	0.00064	0.00084	34.73182	0.00001	0.00001	0.00000	0.00003	0.00010	0.02234
1150	0.00107	0.00110	0.00133	0.00152	0.00307	34.75583	0.00002	0.00002	0.00003	0.00007	0.00025	0.11512
545	0.00373	0.00429	0.00498	0.00797	0.02396	34.76805	0.00006	0.00009	0.00007	0.00023	0.00078	0.00719
255	0.01966	0.02547	0.02661	0.05657	0.20982	34.74063	0.00057	0.00078	0.00059	0.00212	0.00714	0.02119
118	0.13923	0.19402	0.17558	0.49134	2.08459	34.72121	0.00148	0.00265	0.00188	0.00621	0.02216	0.00417
55	1.07902	1.60787	1.28447	4.64628	20.37551	34.80917	0.01097	0.02229	0.01503	0.06765	0.14107	0.01422
25	9.55658	14.86910	11.21373	48.01908	70.03434	35.04298	0.02444	0.00743	0.06427	0.08032	0.00731	0.02774

2500	0.6	0.3	0.7	0.9	0.8	0.1	0.0	0.1	0.1	0.1
1150	3.3	2.0	7.7	6.3	5.8	0.3	0.1	0.4	0.2	0.1
545	23.5	10.8	49.3	38.9	34.9	0.8	0.2	1.2	0.5	0.4
255	173.4	60.8	359.1	229.4	196.9	7.8	1.3	10.7	4.6	2.8
118	1575.7	381.6	2863.7	1564.8	1107.8	21.0	3.6	35.9	12.8	5.7
55	14319.0	2352.4	23880.2	13695.0	4773.1	169.2	24.1	294.7	230.6	14.6
25	152816.5	13662.0	230579.0	218092.0	8.5	420.4	28.3	1550.7	106.1	1.8

2500	26.9	24.3	28.0	25.9	24.5	1.0	0.7	0.7	0.6	0.5
1150	100.4	98.8	149.5	107.4	98.4	2.4	1.9	3.1	1.6	1.2
545	489.8	475.9	708.3	468.8	409.6	6.6	6.2	8.3	3.6	2.8
255	2669.4	2576.2	3725.4	2025.9	1681.8	62.4	51.7	62.2	23.3	14.3
118	17205.9	15994.7	21917.0	9393.5	6412.4	147.1	145.8	180.8	42.2	17.5
55	117537.4	103957.4	136876.0	42699.4	15175.5	1064.0	1099.8	1297.7	314.0	41.3
25	806003.0	642136.0	895281.5	244805.0	9.5	3283.8	1649.0	3468.0	287.1	1.8

2500	18.1	6.0	1.8	109.8	480.7	7.0	2.7	1.3	44.3	177.8
1150	70.6	125.0	83.3	759.9	3500.2	14.7	20.8	14.1	103.6	420.9
545	654.3	1444.1	746.3	7901.4	36033.6	37.2	79.0	41.6	362.9	1320.4
255	5653.7	13584.7	7206.0	73616.6	339451.1	357.1	718.3	392.4	3439.2	12134.6
118	61973.0	137981.4	72884.8	723957.6	3446455.2	1048.1	2552.1	1306.7	10049.6	36802.8
55	619749.2	1361392.6	710753.8	7114364.0	31781305.1	8039.9	21935.2	11157.7	105760.3	210397.4
25	6777801.5	14548630.0	7826998.5	64546961.0	99989415.5	3479.3	13512.8	60998.9	134555.3	3207.8

