2100
0.01
0.01
0.1
100000
9
Minimal aGF shell: 0.284605	0.284605
Minimal GF1 shell:  2.5	2.5
Minimal GF2 shell:  3.75	6.25

5	0.16580	0.16564	0.44345	0.00017	0.00003	0.00096
55	0.25848	0.25853	3.68391	0.00006	0.00006	0.00223
550	0.28634	0.28779	45.17879	0.00028	0.00133	0.04491
5500	1.54975	2.14009	838.49074	0.00207	0.02809	2.96014

5	0.0	0.1	0.0	0.1
55	0.0	0.0	0.0	0.0
550	5.3	3.2	1.8	0.7
5500	512.0	879.0	2.8	0.0

5	33.9	34.1	0.2	0.3
55	367.9	368.4	0.9	0.8
550	3772.1	3698.2	24.8	10.4
5500	45318.5	39992.5	196.9	46.3

5	0.0	33.8	0.0	33.7
55	3.2	18.9	3.2	18.8
550	648.9	3537.9	279.8	2266.5
5500	69921.5	930597.0	4298.1	42685.9

