210
0.01
0.01
0.1
100000
9
Minimal aGF shell: 0.284605	0.284605
Minimal GF1 shell:  2.5	2.5
Minimal GF2 shell:  3.75	6.25

5	0.00428	0.00177	0.28717	0.00009	0.00014	0.00829
55	0.02334	0.04557	3.55880	0.00031	0.00163	0.03092
550	1.05330	12.02721	53.45131	0.01730	0.17407	0.15774
5500	832.85203	18027.08083	790.62918	2.03383	60.55320	1.91136

5	0.4	0.3	0.2	0.1
55	42.6	57.3	2.2	2.6
550	4665.7	12689.2	85.7	195.2
5500	424577.0	723501.5	358.5	588.7

5	489.7	124.6	3.0	0.5
55	5858.9	1459.5	26.5	4.0
550	111729.8	29047.8	907.2	185.6
5500	4950899.0	747343.5	268.7	732.2

5	67.1	554.3	40.8	220.4
55	7576.6	77302.0	458.1	3107.1
550	842064.3	8459268.2	17249.3	83733.8
5500	87840408.0	492583690.5	116389.8	159713.1

