210
0.01
0.01
0.1
1000
9
Minimal aGF shell: 0.284605	0.284605
Minimal GF1 shell:  2.5	2.5
Minimal GF2 shell:  3.75	6.25

5	0.00351	0.00133	0.02652	0.00008	0.00003	0.00432
55	0.00425	0.00231	0.05645	0.00002	0.00005	0.00002
550	0.02443	0.13192	0.41891	0.00121	0.00383	0.00060
5500	15.56610	121.86823	5.12690	0.04387	0.19247	0.00470

5	0.0	0.0	0.0	0.0
55	0.7	0.4	0.1	0.1
550	64.2	108.8	3.3	6.8
5500	5263.0	6620.0	12.0	93.3

5	8.4	5.1	0.1	0.0
55	98.9	55.5	1.0	0.1
550	1681.0	606.0	26.5	6.2
5500	55515.5	7238.0	111.4	107.5

5	0.0	7.5	0.0	7.5
55	143.7	942.5	25.9	82.9
550	16050.0	99414.4	1276.6	2271.0
5500	1389061.0	5000160.5	3836.8	6081.5

